[0.206s] Invoking command in '/home/ysc/lite_cog_ros2/nav/build/hdl_global_localization': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ysc/lite_cog_ros2/nav/build/hdl_global_localization -- -j6 -l6
[0.699s] [  1%] Built target hdl_global_localization__cpp
[0.724s] [ 10%] Built target hdl_global_localization__rosidl_generator_c
[1.010s] [ 18%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_cpp
[1.026s] [ 27%] Built target hdl_global_localization__rosidl_typesupport_cpp
[1.049s] [ 36%] Built target hdl_global_localization__rosidl_typesupport_introspection_cpp
[1.089s] [ 44%] Built target hdl_global_localization__rosidl_typesupport_introspection_c
[1.100s] [ 53%] Built target hdl_global_localization__rosidl_typesupport_c
[1.164s] [ 65%] Built target hdl_global_localization_engines
[1.301s] [ 74%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_c
[1.455s] [ 74%] Built target hdl_global_localization
[1.686s] [ 75%] Built target hdl_global_localization__py
[1.784s] [ 79%] Built target hdl_global_localization_test
[1.829s] [ 82%] Built target hdl_global_localization_node
[1.874s] [ 89%] Built target hdl_global_localization__python
[2.088s] [ 93%] Built target hdl_global_localization__rosidl_typesupport_c__pyext
[2.101s] [ 96%] Built target hdl_global_localization__rosidl_typesupport_introspection_c__pyext
[2.113s] [100%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_c__pyext
[2.190s] Invoked command in '/home/ysc/lite_cog_ros2/nav/build/hdl_global_localization' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ysc/lite_cog_ros2/nav/build/hdl_global_localization -- -j6 -l6
[2.953s] Invoking command in '/home/ysc/lite_cog_ros2/nav/build/hdl_global_localization': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ysc/lite_cog_ros2/nav/build/hdl_global_localization
[3.009s] -- Install configuration: ""
[3.014s] -- Execute custom install script
[3.017s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/share/ament_index/resource_index/rosidl_interfaces/hdl_global_localization
[3.025s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/msg/rosidl_generator_c__visibility_control.h
[3.028s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__functions.h
[3.029s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__struct.h
[3.030s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__type_support.h
[3.031s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/set_global_localization_engine__functions.h
