[0.547s] Invoking command in '/home/ysc/lite_cog_ros2/nav/build/hdl_global_localization': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ysc/lite_cog_ros2/nav/build/hdl_global_localization -- -j6 -l6
[1.921s] [  1%] Built target hdl_global_localization__cpp
[2.063s] [ 10%] Built target hdl_global_localization__rosidl_generator_c
[2.383s] [ 18%] Built target hdl_global_localization__rosidl_typesupport_cpp
[2.414s] [ 31%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_cpp
[2.418s] [ 36%] Built target hdl_global_localization__rosidl_typesupport_introspection_cpp
[2.548s] [ 44%] Built target hdl_global_localization__rosidl_typesupport_introspection_c
[2.553s] [ 56%] Built target hdl_global_localization_engines
[2.564s] [ 65%] Built target hdl_global_localization__rosidl_typesupport_c
[2.931s] [ 74%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_c
[3.471s] [ 74%] Built target hdl_global_localization
[3.973s] [ 75%] Built target hdl_global_localization__py
[4.079s] [ 79%] Built target hdl_global_localization_test
[4.452s] [ 86%] Built target hdl_global_localization__python
[4.513s] [ 89%] Built target hdl_global_localization_node
[4.928s] [ 93%] Built target hdl_global_localization__rosidl_typesupport_introspection_c__pyext
[4.937s] [ 96%] Built target hdl_global_localization__rosidl_typesupport_c__pyext
[4.948s] [100%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_c__pyext
[5.048s] Invoked command in '/home/ysc/lite_cog_ros2/nav/build/hdl_global_localization' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ysc/lite_cog_ros2/nav/build/hdl_global_localization -- -j6 -l6
[5.899s] Invoking command in '/home/ysc/lite_cog_ros2/nav/build/hdl_global_localization': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ysc/lite_cog_ros2/nav/build/hdl_global_localization
[6.097s] -- Install configuration: ""
[6.102s] -- Execute custom install script
[6.106s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/share/ament_index/resource_index/rosidl_interfaces/hdl_global_localization
[6.114s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/msg/rosidl_generator_c__visibility_control.h
[6.117s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__functions.h
[6.120s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__struct.h
[6.123s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__type_support.h
[6.126s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/set_global_localization_engine__functions.h
