[0.355s] Invoking command in '/home/ysc/lite_cog_ros2/nav/build/hdl_global_localization': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ysc/lite_cog_ros2/nav/build/hdl_global_localization -- -j6 -l6
[1.001s] [ 10%] Built target hdl_global_localization__rosidl_generator_c
[1.002s] [ 10%] Built target hdl_global_localization__cpp
[1.234s] [ 22%] Built target hdl_global_localization_engines
[1.245s] [ 31%] Built target hdl_global_localization__rosidl_typesupport_introspection_c
[1.254s] [ 39%] Built target hdl_global_localization__rosidl_typesupport_c
[1.276s] [ 48%] Built target hdl_global_localization__rosidl_typesupport_introspection_cpp
[1.452s] [ 56%] Built target hdl_global_localization__rosidl_typesupport_cpp
[1.521s] [ 65%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_cpp
[1.791s] [ 74%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_c
[1.998s] [ 74%] Built target hdl_global_localization
[2.198s] [ 75%] Built target hdl_global_localization__py
[2.314s] [ 79%] Built target hdl_global_localization_test
[2.364s] [ 82%] Built target hdl_global_localization_node
[2.383s] [ 89%] Built target hdl_global_localization__python
[2.580s] [ 93%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_c__pyext
[2.583s] [ 96%] Built target hdl_global_localization__rosidl_typesupport_c__pyext
[2.621s] [100%] Built target hdl_global_localization__rosidl_typesupport_introspection_c__pyext
[2.707s] Invoked command in '/home/ysc/lite_cog_ros2/nav/build/hdl_global_localization' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ysc/lite_cog_ros2/nav/build/hdl_global_localization -- -j6 -l6
[3.449s] Invoking command in '/home/ysc/lite_cog_ros2/nav/build/hdl_global_localization': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ysc/lite_cog_ros2/nav/build/hdl_global_localization
[3.516s] -- Install configuration: ""
[3.520s] -- Execute custom install script
[3.524s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/share/ament_index/resource_index/rosidl_interfaces/hdl_global_localization
[3.530s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/msg/rosidl_generator_c__visibility_control.h
[3.533s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__functions.h
[3.535s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__struct.h
[3.538s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__type_support.h
[3.539s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/set_global_localization_engine__functions.h
[3.542s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/set_global_localization_engine__struct.h
