[0.213s] Invoking command in '/home/ysc/lite_cog_ros2/nav/build/hdl_global_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ysc/lite_cog_ros2/nav/build/hdl_global_localization -- -j6 -l6
[0.708s] [  1%] Built target hdl_global_localization__cpp
[0.755s] [ 10%] Built target hdl_global_localization__rosidl_generator_c
[0.949s] [ 18%] Built target hdl_global_localization__rosidl_typesupport_cpp
[0.991s] [ 31%] Built target hdl_global_localization_engines
[1.011s] [ 39%] Built target hdl_global_localization__rosidl_typesupport_c
[1.013s] [ 48%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_cpp
[1.060s] [ 56%] Built target hdl_global_localization__rosidl_typesupport_introspection_cpp
[1.061s] [ 65%] Built target hdl_global_localization__rosidl_typesupport_introspection_c
[1.240s] [ 74%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_c
[1.396s] [ 74%] Built target hdl_global_localization
[1.681s] [ 75%] Built target hdl_global_localization__py
[1.689s] [ 79%] Built target hdl_global_localization_test
[1.724s] [ 82%] Built target hdl_global_localization_node
[1.864s] [ 89%] Built target hdl_global_localization__python
[2.072s] [ 93%] Built target hdl_global_localization__rosidl_typesupport_c__pyext
[2.104s] [ 96%] Built target hdl_global_localization__rosidl_typesupport_introspection_c__pyext
[2.116s] [100%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_c__pyext
[2.215s] Invoked command in '/home/ysc/lite_cog_ros2/nav/build/hdl_global_localization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ysc/lite_cog_ros2/nav/build/hdl_global_localization -- -j6 -l6
[3.186s] Invoking command in '/home/ysc/lite_cog_ros2/nav/build/hdl_global_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/ysc/lite_cog_ros2/nav/build/hdl_global_localization
[3.237s] -- Install configuration: ""
[3.240s] -- Execute custom install script
[3.243s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/share/ament_index/resource_index/rosidl_interfaces/hdl_global_localization
[3.248s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/msg/rosidl_generator_c__visibility_control.h
[3.250s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__functions.h
[3.251s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__struct.h
[3.253s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__type_support.h
[3.254s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/set_global_localization_engine__functions.h
