[ 12%] Built target hdl_global_localization_engines
[ 20%] Built target hdl_global_localization__rosidl_generator_c
[ 22%] Built target hdl_global_localization__cpp
[ 31%] Built target hdl_global_localization__rosidl_typesupport_c
[ 39%] Built target hdl_global_localization__rosidl_typesupport_introspection_cpp
[ 48%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_cpp
[ 56%] Built target hdl_global_localization__rosidl_typesupport_cpp
[ 65%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_c
[ 74%] Built target hdl_global_localization__rosidl_typesupport_introspection_c
[ 74%] Built target hdl_global_localization
[ 77%] Built target hdl_global_localization_test
[ 81%] Built target hdl_global_localization_node
[ 82%] Built target hdl_global_localization__py
[ 89%] Built target hdl_global_localization__python
[ 93%] Built target hdl_global_localization__rosidl_typesupport_c__pyext
[ 96%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target hdl_global_localization__rosidl_typesupport_introspection_c__pyext
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/share/ament_index/resource_index/rosidl_interfaces/hdl_global_localization
-- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__functions.h
-- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__struct.h
-- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__type_support.h
-- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/set_global_localization_engine__functions.h
-- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/set_global_localization_engine__struct.h
-- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/set_global_localization_engine__type_support.h
-- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/set_global_map__functions.h
-- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/set_global_map__struct.h
