[0.215s] Invoking command in '/home/ysc/lite_cog_ros2/nav/build/hdl_global_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ysc/lite_cog_ros2/nav/build/hdl_global_localization -- -j6 -l6
[0.720s] [  1%] Built target hdl_global_localization__cpp
[0.735s] [ 10%] Built target hdl_global_localization__rosidl_generator_c
[1.026s] [ 18%] Built target hdl_global_localization__rosidl_typesupport_cpp
[1.039s] [ 27%] Built target hdl_global_localization__rosidl_typesupport_c
[1.071s] [ 36%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_cpp
[1.092s] [ 44%] Built target hdl_global_localization__rosidl_typesupport_introspection_c
[1.098s] [ 53%] Built target hdl_global_localization__rosidl_typesupport_introspection_cpp
[1.147s] [ 65%] Built target hdl_global_localization_engines
[1.326s] [ 74%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_c
[1.499s] [ 74%] Built target hdl_global_localization
[1.708s] [ 75%] Built target hdl_global_localization__py
[1.858s] [ 79%] Built target hdl_global_localization_test
[1.866s] [ 82%] Built target hdl_global_localization_node
[1.979s] [ 89%] Built target hdl_global_localization__python
[2.224s] [ 93%] Built target hdl_global_localization__rosidl_typesupport_c__pyext
[2.226s] [ 96%] Built target hdl_global_localization__rosidl_typesupport_introspection_c__pyext
[2.241s] [100%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_c__pyext
[2.349s] Invoked command in '/home/ysc/lite_cog_ros2/nav/build/hdl_global_localization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ysc/lite_cog_ros2/nav/build/hdl_global_localization -- -j6 -l6
[3.363s] Invoking command in '/home/ysc/lite_cog_ros2/nav/build/hdl_global_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/ysc/lite_cog_ros2/nav/build/hdl_global_localization
[3.418s] -- Install configuration: ""
[3.422s] -- Execute custom install script
[3.424s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/share/ament_index/resource_index/rosidl_interfaces/hdl_global_localization
[3.434s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/msg/rosidl_generator_c__visibility_control.h
[3.438s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__functions.h
[3.440s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__struct.h
[3.441s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__type_support.h
[3.441s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/set_global_localization_engine__functions.h
[3.445s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/set_global_localization_engine__struct.h
