[  2%] Built target hdl_localization__cpp
[ 11%] Built target hdl_localization__rosidl_generator_c
[ 20%] Built target hdl_localization__rosidl_typesupport_cpp
[ 29%] Built target hdl_localization__rosidl_typesupport_fastrtps_cpp
[ 38%] Built target hdl_localization__rosidl_typesupport_c
[ 47%] Built target hdl_localization__rosidl_typesupport_introspection_cpp
[ 55%] Built target hdl_localization__rosidl_typesupport_introspection_c
[ 64%] Built target hdl_localization__rosidl_typesupport_fastrtps_c
[ 64%] Built target hdl_localization
[35m[1mScanning dependencies of target hdl_localization_composition[0m
[ 67%] Built target hdl_localization__py
[ 73%] Built target hdl_localization__python
[ 79%] Built target hdl_localization__rosidl_typesupport_introspection_c__pyext
[ 85%] Built target hdl_localization__rosidl_typesupport_c__pyext
[ 91%] Built target hdl_localization__rosidl_typesupport_fastrtps_c__pyext
[ 94%] [32mBuilding CXX object CMakeFiles/hdl_localization_composition.dir/apps/hdl_localization_composition.cpp.o[0m
[ 97%] [32m[1mLinking CXX executable hdl_localization_composition[0m
[100%] Built target hdl_localization_composition
-- Install configuration: "RELEASE"
-- Execute custom install script
-- Symlinking: /home/ysc/lite_cog_ros2/nav/install/hdl_localization/share/ament_index/resource_index/rosidl_interfaces/hdl_localization
-- Symlinking: /home/ysc/lite_cog_ros2/nav/install/hdl_localization/include/hdl_localization/msg/detail/scan_matching_status__functions.h
-- Symlinking: /home/ysc/lite_cog_ros2/nav/install/hdl_localization/include/hdl_localization/msg/detail/scan_matching_status__struct.h
-- Symlinking: /home/ysc/lite_cog_ros2/nav/install/hdl_localization/include/hdl_localization/msg/detail/scan_matching_status__type_support.h
-- Symlinking: /home/ysc/lite_cog_ros2/nav/install/hdl_localization/include/hdl_localization/msg/rosidl_generator_c__visibility_control.h
-- Symlinking: /home/ysc/lite_cog_ros2/nav/install/hdl_localization/include/hdl_localization/msg/scan_matching_status.h
-- Symlinking: /home/ysc/lite_cog_ros2/nav/install/hdl_localization/share/hdl_localization/environment/library_path.sh
-- Symlinking: /home/ysc/lite_cog_ros2/nav/install/hdl_localization/share/hdl_localization/environment/library_path.dsv
-- Symlinking: /home/ysc/lite_cog_ros2/nav/install/hdl_localization/include/hdl_localization/msg/detail/scan_matching_status__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/ysc/lite_cog_ros2/nav/install/hdl_localization/include/hdl_localization/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Symlinking: /home/ysc/lite_cog_ros2/nav/install/hdl_localization/lib/libhdl_localization__rosidl_typesupport_fastrtps_c.so
-- Symlinking: /home/ysc/lite_cog_ros2/nav/install/hdl_localization/include/hdl_localization/msg/detail/scan_matching_status__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/ysc/lite_cog_ros2/nav/install/hdl_localization/include/hdl_localization/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
