[0.211s] Invoking command in '/home/ysc/lite_cog_ros2/nav/build/hdl_global_localization': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ysc/lite_cog_ros2/nav/build/hdl_global_localization -- -j6 -l6
[0.685s] [  1%] Built target hdl_global_localization__cpp
[0.791s] [ 10%] Built target hdl_global_localization__rosidl_generator_c
[1.039s] [ 32%] Built target hdl_global_localization_engines
[1.042s] [ 20%] Built target hdl_global_localization__rosidl_typesupport_cpp
[1.044s] [ 39%] Built target hdl_global_localization__rosidl_typesupport_introspection_cpp
[1.092s] [ 48%] Built target hdl_global_localization__rosidl_typesupport_c
[1.105s] [ 56%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_cpp
[1.137s] [ 65%] Built target hdl_global_localization__rosidl_typesupport_introspection_c
[1.353s] [ 74%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_c
[1.517s] [ 74%] Built target hdl_global_localization
[1.755s] [ 75%] Built target hdl_global_localization__py
[1.881s] [ 79%] Built target hdl_global_localization_test
[1.931s] [ 82%] Built target hdl_global_localization_node
[1.974s] [ 89%] Built target hdl_global_localization__python
[2.183s] [ 93%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_c__pyext
[2.195s] [ 96%] Built target hdl_global_localization__rosidl_typesupport_c__pyext
[2.209s] [100%] Built target hdl_global_localization__rosidl_typesupport_introspection_c__pyext
[2.415s] Invoked command in '/home/ysc/lite_cog_ros2/nav/build/hdl_global_localization' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ysc/lite_cog_ros2/nav/build/hdl_global_localization -- -j6 -l6
[3.225s] Invoking command in '/home/ysc/lite_cog_ros2/nav/build/hdl_global_localization': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ysc/lite_cog_ros2/nav/build/hdl_global_localization
[3.281s] -- Install configuration: ""
[3.296s] -- Execute custom install script
[3.312s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/share/ament_index/resource_index/rosidl_interfaces/hdl_global_localization
[3.318s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/msg/rosidl_generator_c__visibility_control.h
[3.319s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__functions.h
[3.319s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__struct.h
[3.319s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__type_support.h
[3.321s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/set_global_localization_engine__functions.h
[3.322s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/set_global_localization_engine__struct.h
