[0.234s] Invoking command in '/home/ysc/lite_cog_ros2/nav/build/hdl_global_localization': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ysc/lite_cog_ros2/nav/build/hdl_global_localization -- -j6 -l6
[0.787s] [  1%] Built target hdl_global_localization__cpp
[0.833s] [ 10%] Built target hdl_global_localization__rosidl_generator_c
[1.053s] [ 22%] Built target hdl_global_localization_engines
[1.117s] [ 31%] Built target hdl_global_localization__rosidl_typesupport_cpp
[1.346s] [ 44%] Built target hdl_global_localization__rosidl_typesupport_c
[1.346s] [ 62%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_cpp
[1.347s] [ 62%] Built target hdl_global_localization__rosidl_typesupport_introspection_c
[1.350s] [ 65%] Built target hdl_global_localization__rosidl_typesupport_introspection_cpp
[1.611s] [ 74%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_c
[1.765s] [ 74%] Built target hdl_global_localization
[1.953s] [ 75%] Built target hdl_global_localization__py
[2.122s] [ 79%] Built target hdl_global_localization_test
[2.157s] [ 82%] Built target hdl_global_localization_node
[2.194s] [ 89%] Built target hdl_global_localization__python
[2.380s] [ 93%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_c__pyext
[2.397s] [ 96%] Built target hdl_global_localization__rosidl_typesupport_c__pyext
[2.398s] [100%] Built target hdl_global_localization__rosidl_typesupport_introspection_c__pyext
[2.504s] Invoked command in '/home/ysc/lite_cog_ros2/nav/build/hdl_global_localization' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ysc/lite_cog_ros2/nav/build/hdl_global_localization -- -j6 -l6
[3.360s] Invoking command in '/home/ysc/lite_cog_ros2/nav/build/hdl_global_localization': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ysc/lite_cog_ros2/nav/build/hdl_global_localization
[3.419s] -- Install configuration: ""
[3.424s] -- Execute custom install script
[3.427s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/share/ament_index/resource_index/rosidl_interfaces/hdl_global_localization
[3.433s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/msg/rosidl_generator_c__visibility_control.h
[3.434s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__functions.h
[3.436s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__struct.h
[3.437s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__type_support.h
[3.438s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/set_global_localization_engine__functions.h
