[0.754s] Invoking command in '/home/ysc/lite_cog_ros2/nav/build/hdl_global_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ysc/lite_cog_ros2/nav/build/hdl_global_localization -- -j6 -l6
[1.861s] [  1%] Built target hdl_global_localization__cpp
[1.921s] [ 10%] Built target hdl_global_localization__rosidl_generator_c
[2.205s] [ 22%] Built target hdl_global_localization_engines
[2.463s] [ 31%] Built target hdl_global_localization__rosidl_typesupport_c
[2.470s] [ 39%] Built target hdl_global_localization__rosidl_typesupport_cpp
[2.510s] [ 48%] Built target hdl_global_localization__rosidl_typesupport_introspection_c
[2.536s] [ 60%] Built target hdl_global_localization__rosidl_typesupport_introspection_cpp
[2.536s] [ 65%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_cpp
[3.055s] [ 74%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_c
[3.485s] [ 74%] Built target hdl_global_localization
[3.959s] [ 75%] Built target hdl_global_localization__py
[4.062s] [ 79%] Built target hdl_global_localization_test
[4.082s] [ 82%] Built target hdl_global_localization_node
[4.405s] [ 89%] Built target hdl_global_localization__python
[4.761s] [ 93%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_c__pyext
[4.778s] [ 96%] Built target hdl_global_localization__rosidl_typesupport_c__pyext
[4.922s] [100%] Built target hdl_global_localization__rosidl_typesupport_introspection_c__pyext
[5.060s] Invoked command in '/home/ysc/lite_cog_ros2/nav/build/hdl_global_localization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ysc/lite_cog_ros2/nav/build/hdl_global_localization -- -j6 -l6
[6.056s] Invoking command in '/home/ysc/lite_cog_ros2/nav/build/hdl_global_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/ysc/lite_cog_ros2/nav/build/hdl_global_localization
[6.260s] -- Install configuration: ""
[6.265s] -- Execute custom install script
[6.273s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/share/ament_index/resource_index/rosidl_interfaces/hdl_global_localization
[6.280s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/msg/rosidl_generator_c__visibility_control.h
[6.283s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__functions.h
[6.286s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__struct.h
[6.287s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__type_support.h
[6.290s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/set_global_localization_engine__functions.h
