[0.208s] Invoking command in '/home/ysc/lite_cog_ros2/nav/build/hdl_global_localization': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ysc/lite_cog_ros2/nav/build/hdl_global_localization -- -j6 -l6
[1.167s] [  1%] Built target hdl_global_localization__cpp
[1.185s] [ 10%] Built target hdl_global_localization__rosidl_generator_c
[1.535s] [ 18%] Built target hdl_global_localization__rosidl_typesupport_c
[1.661s] [ 27%] Built target hdl_global_localization__rosidl_typesupport_cpp
[1.718s] [ 36%] Built target hdl_global_localization__rosidl_typesupport_introspection_c
[1.737s] [ 44%] Built target hdl_global_localization__rosidl_typesupport_introspection_cpp
[1.763s] [ 53%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_cpp
[1.906s] [ 65%] Built target hdl_global_localization_engines
[2.161s] [ 74%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_c
[2.590s] [ 74%] Built target hdl_global_localization
[3.172s] [ 77%] Built target hdl_global_localization_test
[3.179s] [ 81%] Built target hdl_global_localization_node
[3.195s] [ 82%] Built target hdl_global_localization__py
[3.679s] [ 89%] Built target hdl_global_localization__python
[4.294s] [ 93%] Built target hdl_global_localization__rosidl_typesupport_introspection_c__pyext
[4.298s] [ 96%] Built target hdl_global_localization__rosidl_typesupport_c__pyext
[4.299s] [100%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_c__pyext
[4.364s] Invoked command in '/home/ysc/lite_cog_ros2/nav/build/hdl_global_localization' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ysc/lite_cog_ros2/nav/build/hdl_global_localization -- -j6 -l6
[5.278s] Invoking command in '/home/ysc/lite_cog_ros2/nav/build/hdl_global_localization': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ysc/lite_cog_ros2/nav/build/hdl_global_localization
[5.498s] -- Install configuration: ""
[5.504s] -- Execute custom install script
[5.509s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/share/ament_index/resource_index/rosidl_interfaces/hdl_global_localization
[5.516s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/msg/rosidl_generator_c__visibility_control.h
[5.519s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__functions.h
[5.521s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__struct.h
[5.523s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__type_support.h
[5.525s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/set_global_localization_engine__functions.h
[5.528s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/set_global_localization_engine__struct.h
[5.530s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/set_global_localization_engine__type_support.h
