[0.212s] Invoking command in '/home/ysc/lite_cog_ros2/nav/build/hdl_global_localization': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ysc/lite_cog_ros2/nav/build/hdl_global_localization -- -j6 -l6
[0.707s] [  1%] Built target hdl_global_localization__cpp
[0.762s] [ 10%] Built target hdl_global_localization__rosidl_generator_c
[0.973s] [ 22%] Built target hdl_global_localization_engines
[1.105s] [ 32%] Built target hdl_global_localization__rosidl_typesupport_introspection_cpp
[1.105s] [ 39%] Built target hdl_global_localization__rosidl_typesupport_cpp
[1.106s] [ 48%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_cpp
[1.112s] [ 56%] Built target hdl_global_localization__rosidl_typesupport_introspection_c
[1.120s] [ 65%] Built target hdl_global_localization__rosidl_typesupport_c
[1.349s] [ 74%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_c
[1.515s] [ 74%] Built target hdl_global_localization
[1.695s] [ 75%] Built target hdl_global_localization__py
[1.834s] [ 79%] Built target hdl_global_localization_node
[1.858s] [ 82%] Built target hdl_global_localization_test
[1.956s] [ 89%] Built target hdl_global_localization__python
[2.166s] [ 93%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_c__pyext
[2.169s] [ 96%] Built target hdl_global_localization__rosidl_typesupport_c__pyext
[2.188s] [100%] Built target hdl_global_localization__rosidl_typesupport_introspection_c__pyext
[2.286s] Invoked command in '/home/ysc/lite_cog_ros2/nav/build/hdl_global_localization' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ysc/lite_cog_ros2/nav/build/hdl_global_localization -- -j6 -l6
[3.074s] Invoking command in '/home/ysc/lite_cog_ros2/nav/build/hdl_global_localization': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ysc/lite_cog_ros2/nav/build/hdl_global_localization
[3.126s] -- Install configuration: ""
[3.132s] -- Execute custom install script
[3.135s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/share/ament_index/resource_index/rosidl_interfaces/hdl_global_localization
[3.144s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/msg/rosidl_generator_c__visibility_control.h
[3.146s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__functions.h
[3.148s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__struct.h
[3.149s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__type_support.h
[3.150s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/set_global_localization_engine__functions.h
