[0.767s] Invoking command in '/home/ysc/lite_cog_ros2/nav/build/hdl_global_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ysc/lite_cog_ros2/nav/build/hdl_global_localization -- -j6 -l6
[1.975s] [  1%] Built target hdl_global_localization__cpp
[2.187s] [ 10%] Built target hdl_global_localization__rosidl_generator_c
[2.493s] [ 18%] Built target hdl_global_localization__rosidl_typesupport_cpp
[2.495s] [ 27%] Built target hdl_global_localization__rosidl_typesupport_introspection_cpp
[2.573s] [ 36%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_cpp
[2.755s] [ 44%] Built target hdl_global_localization__rosidl_typesupport_introspection_c
[2.791s] [ 53%] Built target hdl_global_localization__rosidl_typesupport_c
[3.050s] [ 65%] Built target hdl_global_localization_engines
[3.125s] [ 74%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_c
[3.453s] [ 74%] Built target hdl_global_localization
[3.975s] [ 75%] Built target hdl_global_localization__py
[4.099s] [ 79%] Built target hdl_global_localization_node
[4.104s] [ 82%] Built target hdl_global_localization_test
[4.439s] [ 89%] Built target hdl_global_localization__python
[4.999s] [ 98%] Built target hdl_global_localization__rosidl_typesupport_c__pyext
[5.000s] [100%] Built target hdl_global_localization__rosidl_typesupport_introspection_c__pyext
[5.002s] [ 98%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_c__pyext
[5.106s] Invoked command in '/home/ysc/lite_cog_ros2/nav/build/hdl_global_localization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ysc/lite_cog_ros2/nav/build/hdl_global_localization -- -j6 -l6
[6.092s] Invoking command in '/home/ysc/lite_cog_ros2/nav/build/hdl_global_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/ysc/lite_cog_ros2/nav/build/hdl_global_localization
[6.299s] -- Install configuration: ""
[6.306s] -- Execute custom install script
[6.314s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/share/ament_index/resource_index/rosidl_interfaces/hdl_global_localization
[6.322s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/msg/rosidl_generator_c__visibility_control.h
[6.326s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__functions.h
[6.328s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__struct.h
[6.331s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__type_support.h
[6.334s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/set_global_localization_engine__functions.h
[6.336s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/set_global_localization_engine__struct.h
[6.340s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/set_global_localization_engine__type_support.h
[6.342s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/set_global_map__functions.h
[6.344s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/set_global_map__struct.h
[6.347s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/set_global_map__type_support.h
[6.349s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/query_global_localization.h
