[0.252s] Invoking command in '/home/ysc/lite_cog_ros2/nav/build/hdl_global_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ysc/lite_cog_ros2/nav/build/hdl_global_localization -- -j6 -l6
[0.761s] [  1%] Built target hdl_global_localization__cpp
[0.791s] [ 10%] Built target hdl_global_localization__rosidl_generator_c
[0.977s] [ 22%] Built target hdl_global_localization_engines
[0.994s] [ 31%] Built target hdl_global_localization__rosidl_typesupport_cpp
[1.046s] [ 39%] Built target hdl_global_localization__rosidl_typesupport_c
[1.094s] [ 48%] Built target hdl_global_localization__rosidl_typesupport_introspection_cpp
[1.109s] [ 56%] Built target hdl_global_localization__rosidl_typesupport_introspection_c
[1.132s] [ 65%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_cpp
[1.332s] [ 74%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_c
[1.479s] [ 74%] Built target hdl_global_localization
[1.666s] [ 75%] Built target hdl_global_localization__py
[1.796s] [ 79%] Built target hdl_global_localization_test
[1.830s] [ 82%] Built target hdl_global_localization_node
[1.888s] [ 89%] Built target hdl_global_localization__python
[2.095s] [ 93%] Built target hdl_global_localization__rosidl_typesupport_c__pyext
[2.121s] [ 96%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_c__pyext
[2.122s] [100%] Built target hdl_global_localization__rosidl_typesupport_introspection_c__pyext
[2.220s] Invoked command in '/home/ysc/lite_cog_ros2/nav/build/hdl_global_localization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ysc/lite_cog_ros2/nav/build/hdl_global_localization -- -j6 -l6
[3.080s] Invoking command in '/home/ysc/lite_cog_ros2/nav/build/hdl_global_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/ysc/lite_cog_ros2/nav/build/hdl_global_localization
[3.154s] -- Install configuration: ""
[3.158s] -- Execute custom install script
[3.161s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/share/ament_index/resource_index/rosidl_interfaces/hdl_global_localization
[3.167s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/msg/rosidl_generator_c__visibility_control.h
[3.169s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__functions.h
[3.171s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__struct.h
[3.172s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__type_support.h
[3.176s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/set_global_localization_engine__functions.h
