[0.542s] Invoking command in '/home/ysc/lite_cog_ros2/nav/build/hdl_global_localization': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ysc/lite_cog_ros2/nav/build/hdl_global_localization -- -j6 -l6
[1.729s] [  1%] Built target hdl_global_localization__cpp
[1.779s] [ 10%] Built target hdl_global_localization__rosidl_generator_c
[2.201s] [ 18%] Built target hdl_global_localization__rosidl_typesupport_cpp
[2.286s] [ 27%] Built target hdl_global_localization__rosidl_typesupport_introspection_cpp
[2.289s] [ 36%] Built target hdl_global_localization__rosidl_typesupport_c
[2.295s] [ 44%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_cpp
[2.302s] [ 53%] Built target hdl_global_localization__rosidl_typesupport_introspection_c
[2.384s] [ 65%] Built target hdl_global_localization_engines
[2.791s] [ 74%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_c
[3.198s] [ 74%] Built target hdl_global_localization
[3.660s] [ 75%] Built target hdl_global_localization__py
[3.768s] [ 79%] Built target hdl_global_localization_test
[3.785s] [ 82%] Built target hdl_global_localization_node
[4.145s] [ 89%] Built target hdl_global_localization__python
[4.629s] [ 93%] Built target hdl_global_localization__rosidl_typesupport_introspection_c__pyext
[4.630s] [ 96%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_c__pyext
[4.639s] [100%] Built target hdl_global_localization__rosidl_typesupport_c__pyext
[4.720s] Invoked command in '/home/ysc/lite_cog_ros2/nav/build/hdl_global_localization' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ysc/lite_cog_ros2/nav/build/hdl_global_localization -- -j6 -l6
[5.562s] Invoking command in '/home/ysc/lite_cog_ros2/nav/build/hdl_global_localization': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ysc/lite_cog_ros2/nav/build/hdl_global_localization
[5.763s] -- Install configuration: ""
[5.769s] -- Execute custom install script
[5.775s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/share/ament_index/resource_index/rosidl_interfaces/hdl_global_localization
[5.779s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/msg/rosidl_generator_c__visibility_control.h
[5.782s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__functions.h
[5.784s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__struct.h
[5.789s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__type_support.h
[5.790s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/set_global_localization_engine__functions.h
[5.791s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/set_global_localization_engine__struct.h
