[0.201s] Invoking command in '/home/ysc/lite_cog_ros2/nav/build/hdl_global_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ysc/lite_cog_ros2/nav/build/hdl_global_localization -- -j6 -l6
[0.716s] [  1%] Built target hdl_global_localization__cpp
[0.726s] [ 10%] Built target hdl_global_localization__rosidl_generator_c
[0.961s] [ 18%] Built target hdl_global_localization__rosidl_typesupport_c
[1.015s] [ 27%] Built target hdl_global_localization__rosidl_typesupport_introspection_c
[1.074s] [ 39%] Built target hdl_global_localization_engines
[1.083s] [ 48%] Built target hdl_global_localization__rosidl_typesupport_cpp
[1.104s] [ 56%] Built target hdl_global_localization__rosidl_typesupport_introspection_cpp
[1.119s] [ 65%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_cpp
[1.343s] [ 74%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_c
[1.524s] [ 74%] Built target hdl_global_localization
[1.770s] [ 75%] Built target hdl_global_localization__py
[1.888s] [ 79%] Built target hdl_global_localization_node
[1.928s] [ 82%] Built target hdl_global_localization_test
[2.017s] [ 89%] Built target hdl_global_localization__python
[2.220s] [ 93%] Built target hdl_global_localization__rosidl_typesupport_c__pyext
[2.243s] [ 96%] Built target hdl_global_localization__rosidl_typesupport_introspection_c__pyext
[2.248s] [100%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_c__pyext
[2.329s] Invoked command in '/home/ysc/lite_cog_ros2/nav/build/hdl_global_localization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ysc/lite_cog_ros2/nav/build/hdl_global_localization -- -j6 -l6
[3.134s] Invoking command in '/home/ysc/lite_cog_ros2/nav/build/hdl_global_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/ysc/lite_cog_ros2/nav/build/hdl_global_localization
[3.186s] -- Install configuration: ""
[3.189s] -- Execute custom install script
[3.191s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/share/ament_index/resource_index/rosidl_interfaces/hdl_global_localization
[3.197s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/msg/rosidl_generator_c__visibility_control.h
[3.198s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__functions.h
[3.199s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__struct.h
[3.201s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__type_support.h
[3.202s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/set_global_localization_engine__functions.h
