[0.238s] Invoking command in '/home/ysc/lite_cog_ros2/nav/build/hdl_global_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ysc/lite_cog_ros2/nav/build/hdl_global_localization -- -j6 -l6
[0.960s] [ 12%] Built target hdl_global_localization_engines
[1.222s] [ 20%] Built target hdl_global_localization__rosidl_generator_c
[1.335s] [ 22%] Built target hdl_global_localization__cpp
[1.539s] [ 31%] Built target hdl_global_localization__rosidl_typesupport_c
[1.732s] [ 39%] Built target hdl_global_localization__rosidl_typesupport_introspection_cpp
[1.970s] [ 48%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_cpp
[2.156s] [ 56%] Built target hdl_global_localization__rosidl_typesupport_cpp
[2.369s] [ 65%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_c
[2.576s] [ 74%] Built target hdl_global_localization__rosidl_typesupport_introspection_c
[2.727s] [ 74%] Built target hdl_global_localization
[3.000s] [ 77%] Built target hdl_global_localization_test
[3.266s] [ 81%] Built target hdl_global_localization_node
[3.435s] [ 82%] Built target hdl_global_localization__py
[3.636s] [ 89%] Built target hdl_global_localization__python
[3.828s] [ 93%] Built target hdl_global_localization__rosidl_typesupport_c__pyext
[4.003s] [ 96%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_c__pyext
[4.193s] [100%] Built target hdl_global_localization__rosidl_typesupport_introspection_c__pyext
[4.290s] Invoked command in '/home/ysc/lite_cog_ros2/nav/build/hdl_global_localization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ysc/lite_cog_ros2/nav/build/hdl_global_localization -- -j6 -l6
[5.257s] Invoking command in '/home/ysc/lite_cog_ros2/nav/build/hdl_global_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/ysc/lite_cog_ros2/nav/build/hdl_global_localization
[5.333s] -- Install configuration: ""
[5.337s] -- Execute custom install script
[5.340s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/share/ament_index/resource_index/rosidl_interfaces/hdl_global_localization
[5.346s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/msg/rosidl_generator_c__visibility_control.h
[5.347s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__functions.h
[5.349s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__struct.h
[5.350s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__type_support.h
[5.352s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/set_global_localization_engine__functions.h
