[0.215s] Invoking command in '/home/ysc/lite_cog_ros2/nav/build/hdl_global_localization': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ysc/lite_cog_ros2/nav/build/hdl_global_localization -- -j6 -l6
[0.682s] [  1%] Built target hdl_global_localization__cpp
[0.730s] [ 10%] Built target hdl_global_localization__rosidl_generator_c
[0.997s] [ 18%] Built target hdl_global_localization__rosidl_typesupport_cpp
[1.012s] [ 27%] Built target hdl_global_localization__rosidl_typesupport_introspection_cpp
[1.013s] [ 36%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_cpp
[1.087s] [ 44%] Built target hdl_global_localization__rosidl_typesupport_introspection_c
[1.089s] [ 53%] Built target hdl_global_localization__rosidl_typesupport_c
[1.097s] [ 65%] Built target hdl_global_localization_engines
[1.274s] [ 74%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_c
[1.447s] [ 74%] Built target hdl_global_localization
[1.661s] [ 75%] Built target hdl_global_localization__py
[1.802s] [ 79%] Built target hdl_global_localization_test
[1.834s] [ 82%] Built target hdl_global_localization_node
[1.895s] [ 89%] Built target hdl_global_localization__python
[2.113s] [ 93%] Built target hdl_global_localization__rosidl_typesupport_introspection_c__pyext
[2.121s] [ 96%] Built target hdl_global_localization__rosidl_typesupport_c__pyext
[2.149s] [100%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_c__pyext
[2.238s] Invoked command in '/home/ysc/lite_cog_ros2/nav/build/hdl_global_localization' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ysc/lite_cog_ros2/nav/build/hdl_global_localization -- -j6 -l6
[3.204s] Invoking command in '/home/ysc/lite_cog_ros2/nav/build/hdl_global_localization': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ysc/lite_cog_ros2/nav/build/hdl_global_localization
[3.264s] -- Install configuration: ""
[3.267s] -- Execute custom install script
[3.270s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/share/ament_index/resource_index/rosidl_interfaces/hdl_global_localization
[3.276s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/msg/rosidl_generator_c__visibility_control.h
[3.278s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__functions.h
[3.280s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__struct.h
[3.287s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__type_support.h
[3.287s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/set_global_localization_engine__functions.h
