[0.243s] Invoking command in '/home/ysc/lite_cog_ros2/nav/build/hdl_global_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ysc/lite_cog_ros2/nav/build/hdl_global_localization -- -j6 -l6
[0.752s] [  1%] Built target hdl_global_localization__cpp
[0.822s] [ 10%] Built target hdl_global_localization__rosidl_generator_c
[1.027s] [ 18%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_cpp
[1.094s] [ 27%] Built target hdl_global_localization__rosidl_typesupport_introspection_cpp
[1.136s] [ 36%] Built target hdl_global_localization__rosidl_typesupport_cpp
[1.167s] [ 44%] Built target hdl_global_localization__rosidl_typesupport_c
[1.208s] [ 53%] Built target hdl_global_localization__rosidl_typesupport_introspection_c
[1.237s] [ 65%] Built target hdl_global_localization_engines
[1.345s] [ 74%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_c
[1.519s] [ 74%] Built target hdl_global_localization
[1.712s] [ 75%] Built target hdl_global_localization__py
[1.864s] [ 79%] Built target hdl_global_localization_test
[1.953s] [ 82%] Built target hdl_global_localization_node
[1.955s] [ 89%] Built target hdl_global_localization__python
[2.181s] [ 93%] Built target hdl_global_localization__rosidl_typesupport_c__pyext
[2.190s] [ 96%] Built target hdl_global_localization__rosidl_typesupport_introspection_c__pyext
[2.230s] [100%] Built target hdl_global_localization__rosidl_typesupport_fastrtps_c__pyext
[2.311s] Invoked command in '/home/ysc/lite_cog_ros2/nav/build/hdl_global_localization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ysc/lite_cog_ros2/nav/build/hdl_global_localization -- -j6 -l6
[3.137s] Invoking command in '/home/ysc/lite_cog_ros2/nav/build/hdl_global_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/ysc/lite_cog_ros2/nav/build/hdl_global_localization
[3.188s] -- Install configuration: ""
[3.192s] -- Execute custom install script
[3.194s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/share/ament_index/resource_index/rosidl_interfaces/hdl_global_localization
[3.200s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/msg/rosidl_generator_c__visibility_control.h
[3.201s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__functions.h
[3.202s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__struct.h
[3.204s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/query_global_localization__type_support.h
[3.205s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/set_global_localization_engine__functions.h
[3.206s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/set_global_localization_engine__struct.h
[3.208s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/set_global_localization_engine__type_support.h
[3.210s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/set_global_map__functions.h
[3.211s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/set_global_map__struct.h
[3.212s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/detail/set_global_map__type_support.h
[3.213s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/query_global_localization.h
[3.215s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/set_global_localization_engine.h
[3.216s] -- Up-to-date symlink: /home/ysc/lite_cog_ros2/nav/install/hdl_global_localization/include/hdl_global_localization/srv/set_global_map.h
